ID;Name;League;LeagueId;Overall;Attack;Midfield;Defence;TransferBudget;DomesticPrestige;IntPrestige;Players;StartingAverageAge;AllTeamAverageAge
114004;Stal Mielec;Polish T-Mobile Ekstraklasa (1);66;63;63;64;63;875000;2;1;27;27.6;25.6
112511;Warta PoznaÅ„;Polish T-Mobile Ekstraklasa (1);66;63;65;63;62;808000;2;1;27;26.0;24.2
1873;WisÅ‚a KrakÃ³w;Polish T-Mobile Ekstraklasa (1);66;66;63;64;65;1300000;5;3;27;23.8;25.0
1569;WisÅ‚a PÅ‚ock;Polish T-Mobile Ekstraklasa (1);66;64;63;64;64;1700000;4;2;27;27.7;25.2
110749;ZagÅ‚Ä™bie Lubin;Polish T-Mobile Ekstraklasa (1);66;65;57;66;62;2000000;6;3;27;24.9;23.8
111092;ÅšlÄ…sk WrocÅ‚aw;Polish T-Mobile Ekstraklasa (1);66;65;65;65;61;1800000;7;3;27;25.8;25.7
1898;Boavista FC;Portuguese Liga ZON SAGRES (1);308;70;70;70;69;2400000;5;1;29;24.3;23.1
1891;CD Nacional;Portuguese Liga ZON SAGRES (1);308;68;69;68;67;2100000;3;1;28;27.1;25.2
112516;CD Tondela;Portuguese Liga ZON SAGRES (1);308;68;69;67;70;1800000;2;1;23;27.4;24.4
1893;Clube Sport MarÃ­timo;Portuguese Liga ZON SAGRES (1);308;69;69;67;68;3900000;6;2;30;26.0;25.5
1892;FC PaÃ§os de Ferreira;Portuguese Liga ZON SAGRES (1);308;71;71;73;72;2000000;4;1;27;25.6;24.2
236;FC Porto;Portuguese Liga ZON SAGRES (1);308;78;79;79;77;23000000;10;7;29;27.9;24.9
112809;FamalicÃ£o;Portuguese Liga ZON SAGRES (1);308;69;70;71;69;5400000;4;1;29;22.4;21.9
489;Farense;Portuguese Liga ZON SAGRES (1);308;69;67;69;69;1000000;2;1;28;26.6;27.0
1888;Gil Vicente FC;Portuguese Liga ZON SAGRES (1);308;69;69;69;70;1700000;2;1;26;26.3;24.6
1900;Moreirense FC;Portuguese Liga ZON SAGRES (1);308;69;71;69;69;2900000;4;1;28;26.0;24.9
1889;Os Belenenses;Portuguese Liga ZON SAGRES (1);308;69;68;68;70;2200000;5;1;30;25.8;23.6
10031;Portimonense SC;Portuguese Liga ZON SAGRES (1);308;69;68;70;67;3800000;3;1;29;25.1;24.9
744;Rio Ave FC;Portuguese Liga ZON SAGRES (1);308;71;71;71;72;2900000;6;2;30;27.3;25.2
1896;SC Braga;Portuguese Liga ZON SAGRES (1);308;75;74;76;75;14000000;8;3;29;25.7;24.8
234;SL Benfica;Portuguese Liga ZON SAGRES (1);308;79;77;79;78;25300000;10;7;27;27.2;25.8
1438;Santa Clara;Portuguese Liga ZON SAGRES (1);308;70;70;69;70;1800000;1;1;26;25.6;25.4
237;Sporting CP;Portuguese Liga ZON SAGRES (1);308;78;78;81;77;21600000;9;4;30;24.8;23.4
1887;VitÃ³ria GuimarÃ£es;Portuguese Liga ZON SAGRES (1);308;72;74;71;71;5900000;7;3;29;24.3;23.6
305;Bohemian FC;Rep. Ireland Airtricity League (1);65;60;59;59;60;530000;7;1;22;21.6;21.5
422;Cork City;Rep. Ireland Airtricity League (1);65;54;54;55;53;600000;7;2;21;23.9;22.1
445;Derry City;Rep. Ireland Airtricity League (1);65;57;59;57;58;510000;7;1;25;22.9;22.5
837;Dundalk;Rep. Ireland Airtricity League (1);65;63;64;63;61;900000;10;2;25;25.2;24.5
111131;Finn Harps;Rep. Ireland Airtricity League (1);65;58;58;58;58;500000;2;1;25;26.0;24.4
306;Shamrock Rovers;Rep. Ireland Airtricity League (1);65;63;62;62;63;700000;9;2;22;27.4;25.9
834;Shelbourne FC;Rep. Ireland Airtricity League (1);65;56;57;56;56;520000;4;1;19;26.4;25.0
563;Sligo Rovers;Rep. Ireland Airtricity League (1);65;59;53;59;60;515000;5;1;25;23.2;23.5
423;St. Patrick's Athletic;Rep. Ireland Airtricity League (1);65;60;60;61;60;525000;6;1;23;24.9;22.7
753;Waterford FC;Rep. Ireland Airtricity League (1);65;57;57;57;57;520000;4;1;25;22.0;22.6
113391;Academica Clinceni;Romanian Liga I (1);330;64;65;64;64;507000;1;1;27;28.4;26.2
112847;Astra Giurgiu;Romanian Liga I (1);330;65;65;65;66;1500000;7;4;27;27.2;25.4
110816;CFR Cluj;Romanian Liga I (1);330;69;68;69;70;3000000;9;5;27;27.8;28.6
113387;Chindia TÃ¢rgoviÅŸte;Romanian Liga I (1);330;64;64;64;64;808000;2;1;27;24.9;24.7
100757;Dinamo BucureÅŸti;Romanian Liga I (1);330;65;63;67;64;1200000;4;2;27;28.2;25.4
100759;FC ArgeÈ™;Romanian Liga I (1);330;63;66;63;63;804000;2;1;27;26.9;26.5
110752;FC BotoÅŸani;Romanian Liga I (1);330;65;61;66;65;1700000;6;3;27;25.4;25.3
114147;FC Hermannstadt;Romanian Liga I (1);330;63;62;64;63;1100000;3;1;27;27.9;26.4
113180;FC Viitorul;Romanian Liga I (1);330;66;63;66;66;2300000;8;4;27;25.6;23.8
113182;FC Voluntari;Romanian Liga I (1);330;64;64;64;64;1000000;3;3;27;28.0;25.7
100761;FCSB (Steaua);Romanian Liga I (1);330;68;70;67;68;4000000;10;5;27;23.1;23.6
112637;Gaz Metan MediaÅŸ;Romanian Liga I (1);330;64;64;65;63;1300000;5;3;27;25.0;24.9
110815;Politehnica IaÅŸi;Romanian Liga I (1);330;62;59;62;62;1300000;5;2;25;25.8;25.2
113378;Sepsi OSK;Romanian Liga I (1);330;64;63;64;64;1500000;5;2;27;26.6;25.6
110750;UTA Arad;Romanian Liga I (1);330;63;63;63;62;937000;2;1;26;25.9;26.0
308;Universitatea Craiova;Romanian Liga I (1);330;68;69;67;68;2500000;8;4;27;26.3;25.6
100765;Lokomotiv Moscow;Russian Premier League (1);67;74;73;73;73;15700000;9;4;26;26.6;25.6
315;PFC CSKA Moscow;Russian Premier League (1);67;74;74;73;73;13100000;10;7;25;23.8;23.3
100767;Spartak Moscow;Russian Premier League (1);67;75;74;76;74;20000000;10;4;28;24.4;24.3
113058;Abha Club;Saudi Abdul L. Jameel League (1);350;65;65;66;63;1500000;1;1;27;28.6;25.9
112387;Al Ahli;Saudi Abdul L. Jameel League (1);350;70;76;70;67;14600000;9;7;30;27.6;26.2
114143;Al Ain;Saudi Abdul L. Jameel League (1);350;65;62;67;64;2000000;1;1;27;28.2;27.5
112990;Al Batin;Saudi Abdul L. Jameel League (1);350;65;64;66;63;1300000;1;1;27;27.0;25.8
112389;Al Faisaly;Saudi Abdul L. Jameel League (1);350;66;67;66;65;2200000;5;2;28;28.0;25.9
112390;Al Fateh;Saudi Abdul L. Jameel League (1);350;65;67;65;64;3100000;6;4;28;28.0;25.6
605;Al Hilal;Saudi Abdul L. Jameel League (1);350;73;73;74;72;23600000;10;7;30;29.1;25.8
607;Al Ittihad;Saudi Abdul L. Jameel League (1);350;69;70;71;67;15000000;8;5;27;27.6;26.0
112139;Al Nassr;Saudi Abdul L. Jameel League (1);350;70;78;68;69;17200000;10;5;30;26.7;25.5
112391;Al Qadisiyah;Saudi Abdul L. Jameel League (1);350;64;67;65;64;2000000;2;1;28;27.3;25.4
112392;Al Raed;Saudi Abdul L. Jameel League (1);350;66;69;66;64;2200000;4;2;28;27.6;26.4
111674;Al Shabab;Saudi Abdul L. Jameel League (1);350;70;75;72;67;9800000;7;4;27;28.6;26.1
112393;Al Taawoun;Saudi Abdul L. Jameel League (1);350;66;73;67;65;4300000;6;4;28;27.9;26.5
112408;Al Wehda;Saudi Abdul L. Jameel League (1);350;67;68;69;65;4400000;5;3;30;27.1;25.6
113217;Damac FC;Saudi Abdul L. Jameel League (1);350;65;64;64;64;1700000;1;1;30;28.0;26.3
112096;Ettifaq FC;Saudi Abdul L. Jameel League (1);350;66;66;68;63;3400000;6;3;28;27.0;24.1
77;Aberdeen;Scottish Premiership (1);50;66;60;67;64;2300000;7;2;26;25.7;23.3
78;Celtic;Scottish Premiership (1);50;73;75;73;72;14600000;10;4;27;24.4;23.8
181;Dundee United;Scottish Premiership (1);50;64;65;64;64;800000;5;1;28;25.7;23.1
184;Hamilton Academical FC;Scottish Premiership (1);50;62;62;62;63;500000;1;1;26;24.7;23.0
81;Hibernian;Scottish Premiership (1);50;67;68;67;66;3000000;7;1;23;27.1;25.0
82;Kilmarnock;Scottish Premiership (1);50;64;66;65;63;1500000;6;1;26;28.9;26.1
621;Livingston FC;Scottish Premiership (1);50;65;65;65;64;650000;3;1;27;26.4;26.3
83;Motherwell;Scottish Premiership (1);50;65;64;65;62;900000;5;1;28;23.9;25.4
86;Rangers FC;Scottish Premiership (1);50;74;75;74;75;8300000;9;3;27;27.4;26.3
631;Ross County FC;Scottish Premiership (1);50;62;63;62;62;600000;2;1;28;25.6;25.5
100804;St. Johnstone FC;Scottish Premiership (1);50;65;63;65;65;700000;5;1;27;25.9;25.2
100805;St. Mirren;Scottish Premiership (1);50;64;64;65;63;750000;2;1;22;24.0;24.7
110929;Kaizer Chiefs;South African Premier Division (1);347;69;71;66;67;2200000;9;6;28;27.2;26.7
110930;Orlando Pirates;South African Premier Division (1);347;69;70;67;68;2600000;10;5;28;29.6;27.2
100831;AD AlcorcÃ³n;Spanish Segunda DivisiÃ³n (2);54;67;67;65;67;1600000;6;1;30;29.6;25.5
1854;Albacete BP;Spanish Segunda DivisiÃ³n (2);54;66;66;67;65;1500000;4;1;26;28.4;25.5
100852;C.D. CastellÃ³n;Spanish Segunda DivisiÃ³n (2);54;68;68;69;66;1600000;3;1;28;27.1;27.8
100888;CD LeganÃ©s;Spanish Segunda DivisiÃ³n (2);54;72;72;71;73;4200000;9;1;30;27.0;26.0
110831;CD Lugo;Spanish Segunda DivisiÃ³n (2);54;67;68;67;66;1600000;5;1;30;26.6;26.0
110069;CD MirandÃ©s;Spanish Segunda DivisiÃ³n (2);54;67;67;66;68;1500000;4;1;29;22.6;23.0
260;CD Tenerife;Spanish Segunda DivisiÃ³n (2);54;69;70;69;68;2000000;7;1;30;27.6;25.0
15021;CE Sabadell FC;Spanish Segunda DivisiÃ³n (2);54;66;68;65;66;1600000;3;1;29;27.4;26.4
110065;CF Fuenlabrada;Spanish Segunda DivisiÃ³n (2);54;68;67;68;67;1500000;2;1;28;24.6;24.5
100851;FC Cartagena;Spanish Segunda DivisiÃ³n (2);54;67;68;67;65;1800000;3;1;30;28.8;26.8
110062;Girona FC;Spanish Segunda DivisiÃ³n (2);54;71;73;69;68;4300000;4;1;29;25.1;23.3
573;MÃ¡laga CF;Spanish Segunda DivisiÃ³n (2);54;69;69;70;68;9900000;10;2;30;26.4;23.8
452;RCD Espanyol;Spanish Segunda DivisiÃ³n (2);54;75;75;76;74;6000000;5;2;30;25.4;24.0
453;RCD Mallorca;Spanish Segunda DivisiÃ³n (2);54;73;72;73;72;2800000;3;1;30;27.6;25.5
480;Rayo Vallecano;Spanish Segunda DivisiÃ³n (2);54;71;69;71;70;3300000;2;1;30;26.4;24.3
110827;Real Oviedo;Spanish Segunda DivisiÃ³n (2);54;69;71;69;69;2000000;8;1;30;26.4;24.5
459;Real Sporting de GijÃ³n;Spanish Segunda DivisiÃ³n (2);54;71;71;70;70;4800000;8;1;30;26.4;23.6
244;Real Zaragoza;Spanish Segunda DivisiÃ³n (2);54;68;70;67;69;2700000;8;1;30;25.6;24.4
2023;SD Ponferradina;Spanish Segunda DivisiÃ³n (2);54;68;71;68;67;2000000;6;1;30;26.9;24.8
1861;UD AlmerÃ­a;Spanish Segunda DivisiÃ³n (2);54;72;74;72;71;10800000;4;1;28;23.6;23.5
472;UD Las Palmas;Spanish Segunda DivisiÃ³n (2);54;69;70;69;69;6600000;9;1;30;24.9;25.1
476;UD LogroÃ±Ã©s;Spanish Segunda DivisiÃ³n (2);54;67;68;68;66;1700000;3;1;30;27.9;25.9
433;AIK;Swedish Allsvenskan (1);56;67;65;68;68;4400000;9;2;24;27.9;26.0
711;BK HÃ¤cken;Swedish Allsvenskan (1);56;66;64;66;68;3700000;7;1;24;27.1;25.4
710;DjurgÃ¥rdens IF;Swedish Allsvenskan (1);56;67;66;66;68;4400000;9;1;27;25.1;24.3
112169;Falkenbergs FF;Swedish Allsvenskan (1);56;61;61;60;61;550000;2;1;22;26.9;24.9
708;Hammarby IF;Swedish Allsvenskan (1);56;67;66;68;67;4300000;8;1;25;26.4;24.4
432;Helsingborgs IF;Swedish Allsvenskan (1);56;63;64;62;59;2200000;2;1;21;24.6;25.1
700;IF Elfsborg;Swedish Allsvenskan (1);56;65;64;67;65;2900000;6;1;25;24.7;22.4
319;IFK GÃ¶teborg;Swedish Allsvenskan (1);56;68;70;68;67;2400000;7;1;22;29.7;25.9
702;IFK NorrkÃ¶ping;Swedish Allsvenskan (1);56;66;67;69;64;4700000;8;1;25;24.4;23.3
113458;IK Sirius;Swedish Allsvenskan (1);56;63;63;63;62;600000;3;1;24;24.8;23.5
1439;Kalmar FF;Swedish Allsvenskan (1);56;63;64;63;62;1600000;3;1;24;26.0;23.8
320;MalmÃ¶ FF;Swedish Allsvenskan (1);56;69;69;70;69;8100000;10;4;27;26.4;24.7
112072;MjÃ¤llby AIF;Swedish Allsvenskan (1);56;61;62;62;59;850000;1;1;25;25.4;23.2
113743;Varbergs BoIS;Swedish Allsvenskan (1);56;62;62;63;62;650000;1;1;27;24.4;23.9
705;Ã–rebro SK;Swedish Allsvenskan (1);56;64;64;63;62;2000000;5;1;24;24.7;25.2
113173;Ã–stersunds FK;Swedish Allsvenskan (1);56;63;62;62;63;1700000;6;2;24;23.7;23.3
900;BSC Young Boys;Swiss Super League (1);189;72;72;72;72;7900000;9;5;26;24.8;23.9
896;FC Basel 1893;Swiss Super League (1);189;71;72;71;71;8500000;9;6;27;26.9;24.0
1862;FC Lausanne-Sport;Swiss Super League (1);189;65;66;66;63;5000000;6;2;27;23.4;21.9
10032;FC Lugano;Swiss Super League (1);189;67;66;67;66;1900000;3;2;27;27.0;24.9
897;FC Luzern;Swiss Super League (1);189;68;69;67;67;3600000;5;3;27;24.8;22.5
110770;FC Sion;Swiss Super League (1);189;67;69;66;66;6600000;7;3;27;26.8;24.7
898;FC St. Gallen;Swiss Super League (1);189;66;64;71;64;4600000;6;4;27;22.8;21.9
286;FC Vaduz;Swiss Super League (1);189;62;60;63;63;1800000;2;2;25;25.0;24.2
894;FC ZÃ¼rich;Swiss Super League (1);189;66;60;67;64;3500000;6;3;27;24.6;24.3
324;Servette FC;Swiss Super League (1);189;67;68;67;67;3600000;5;3;27;26.6;23.8
113142;Alanyaspor;Turkish SÃ¼per Lig (1);68;71;71;71;72;3200000;2;1;24;28.4;26.5
741;Antalyaspor;Turkish SÃ¼per Lig (1);68;70;74;70;68;6600000;5;3;26;28.6;26.3
101033;Atiker Konyaspor;Turkish SÃ¼per Lig (1);68;69;68;68;70;5200000;6;3;29;26.6;26.3
749;BB Erzurumspor;Turkish SÃ¼per Lig (1);68;68;71;67;66;1700000;1;1;25;28.8;27.9
327;BeÅŸiktaÅŸ JK;Turkish SÃ¼per Lig (1);68;74;75;74;73;26500000;10;7;23;27.1;25.0
1457;Denizlispor;Turkish SÃ¼per Lig (1);68;67;61;68;66;2800000;4;2;26;25.6;25.3
111117;Fatih KaragÃ¼mrÃ¼k S.K.;Turkish SÃ¼per Lig (1);68;71;72;73;68;1500000;1;1;30;29.0;26.3
326;FenerbahÃ§e SK;Turkish SÃ¼per Lig (1);68;75;74;76;75;26500000;9;6;29;28.2;26.7
325;Galatasaray SK;Turkish SÃ¼per Lig (1);68;75;77;73;74;25100000;10;7;30;25.4;25.9
110776;GaziÅŸehir Gaziantep F.K.;Turkish SÃ¼per Lig (1);68;70;70;70;70;3800000;3;1;28;29.4;27.5
101025;GenÃ§lerbirliÄŸi SK;Turkish SÃ¼per Lig (1);68;69;71;69;68;3500000;6;3;30;29.4;26.2
101026;GÃ¶ztepe SK;Turkish SÃ¼per Lig (1);68;69;70;70;68;3700000;4;1;28;27.0;25.3
101028;Hatayspor;Turkish SÃ¼per Lig (1);68;69;71;70;68;1900000;2;1;24;27.3;26.5
111339;KasimpaÅŸa SK;Turkish SÃ¼per Lig (1);68;70;72;70;70;4099999;4;3;29;27.0;25.6
101020;Kayserispor;Turkish SÃ¼per Lig (1);68;70;70;71;68;2300000;4;2;30;28.1;26.7
101007;MKE AnkaragÃ¼cÃ¼;Turkish SÃ¼per Lig (1);68;70;68;69;70;2900000;6;3;30;26.6;25.3
101014;Medipol BaÅŸakÅŸehir FK;Turkish SÃ¼per Lig (1);68;74;74;75;73;13200000;8;5;30;27.9;26.9
101041;Sivasspor;Turkish SÃ¼per Lig (1);68;71;71;72;69;4000000;5;2;25;29.3;28.7
436;Trabzonspor;Turkish SÃ¼per Lig (1);68;72;74;73;70;13800000;6;5;26;25.6;24.1
113259;Yeni Malatyaspor;Turkish SÃ¼per Lig (1);68;69;71;68;70;3400000;2;1;28;26.7;25.4
101037;Ã‡aykur Rizespor;Turkish SÃ¼per Lig (1);68;71;73;69;70;2500000;3;2;30;27.4;26.6
111701;Al Ain FC;UAE Arabian Gulf League (1);2013;68;75;67;66;13900000;9;6;28;26.4;26.1
112885;Atlanta United;USA Major League Soccer (1);39;69;72;69;68;38300000;9;4;30;23.4;23.1
693;Chicago Fire;USA Major League Soccer (1);39;68;72;70;66;27900000;5;1;27;25.9;23.8
694;Colorado Rapids;USA Major League Soccer (1);39;69;70;71;68;17600000;4;1;30;25.6;24.4
687;Columbus Crew SC;USA Major League Soccer (1);39;71;72;72;70;18400000;6;2;30;28.1;26.8
688;DC United;USA Major League Soccer (1);39;70;67;68;66;27500000;5;3;28;25.7;25.0
113149;FC Cincinnati;USA Major League Soccer (1);39;68;71;68;67;24300000;1;1;28;27.1;24.9
695;FC Dallas;USA Major League Soccer (1);39;69;67;70;68;19800000;6;2;29;25.4;22.9
698;Houston Dynamo;USA Major League Soccer (1);39;68;65;69;68;23900000;6;2;30;27.4;24.9
112893;Inter Miami;USA Major League Soccer (1);39;71;74;71;70;30000000;3;3;28;27.4;25.4
697;LA Galaxy;USA Major League Soccer (1);39;69;77;70;67;37100000;9;6;30;26.6;24.1
112996;Los Angeles FC;USA Major League Soccer (1);39;69;73;69;68;36800000;8;2;26;23.4;22.0
111138;Minnesota United FC;USA Major League Soccer (1);39;71;74;70;70;25400000;3;1;30;26.6;25.9
111139;Montreal Impact;USA Major League Soccer (1);39;68;69;69;67;19100000;4;4;27;24.9;22.6
114162;Nashville SC;USA Major League Soccer (1);39;68;69;70;67;18400000;2;2;30;27.6;25.3
691;New England Revolution;USA Major League Soccer (1);39;68;72;67;66;21600000;5;3;27;25.0;25.4
112828;New York City FC;USA Major League Soccer (1);39;70;71;69;70;31300000;10;5;29;25.2;23.8
689;New York Red Bulls;USA Major League Soccer (1);39;68;69;68;67;24700000;8;4;27;21.2;22.2
112606;Orlando City SC;USA Major League Soccer (1);39;71;69;71;67;25000000;6;5;29;27.0;24.2
112134;Philadelphia Union;USA Major League Soccer (1);39;70;70;70;69;21300000;4;1;29;25.8;23.6
111140;Portland Timbers;USA Major League Soccer (1);39;71;72;71;69;31600000;7;3;27;28.6;26.3
111065;Real Salt Lake;USA Major League Soccer (1);39;68;67;68;67;20900000;6;4;30;25.8;24.8
111928;San Jose Earthquakes;USA Major League Soccer (1);39;68;70;70;66;23600000;4;2;26;26.4;25.5
111144;Seattle Sounders FC;USA Major League Soccer (1);39;71;72;73;67;32500000;8;4;27;27.3;25.0
696;Sporting Kansas City;USA Major League Soccer (1);39;69;71;67;69;27200000;7;2;29;26.9;24.3
111651;Toronto FC;USA Major League Soccer (1);39;70;68;72;69;31900000;7;4;30;26.4;24.9
101112;Vancouver Whitecaps FC;USA Major League Soccer (1);39;68;71;69;66;19500000;5;2;28;24.7;23.2
101047;Dynamo Kyiv;Ukrainian Premier League (1);332;74;70;74;73;12800000;10;6;28;23.8;24.1
101059;Shakhtar Donetsk;Ukrainian Premier League (1);332;75;71;75;73;16800000;10;7;28;24.2;24.9
111002;Centro AtlÃ©tico FÃ©nix;Uruguayan Primera DivisiÃ³n (1);338;64;61;63;62;1600000;2;1;20;27.4;25.0
115536;Cerro Largo;Uruguayan Primera DivisiÃ³n (1);338;62;61;61;63;0;2;1;20;25.9;24.5
113143;Montevideo City Torque;Uruguayan Primera DivisiÃ³n (1);338;64;63;64;66;0;5;2;20;24.4;23.5
111325;Nacional de Montevideo;Uruguayan Primera DivisiÃ³n (1);338;71;74;70;68;5400000;10;6;30;24.6;24.3
101110;PeÃ±arol;Uruguayan Primera DivisiÃ³n (1);338;68;68;69;65;4900000;9;6;24;25.2;24.2
115535;Rentistas;Uruguayan Primera DivisiÃ³n (1);338;65;61;63;62;100000;5;1;28;23.1;23.4
110992;AC Mineros de Guayana;Venezuelan Primera DivisiÃ³n (1);2019;59;59;59;59;1300000;10;1;23;25.3;22.4
114611;Academia Puerto Cabello;Venezuelan Primera DivisiÃ³n (1);2019;62;63;61;60;836000;1;1;26;25.7;23.7
112916;Aragua FC;Venezuelan Primera DivisiÃ³n (1);2019;62;65;61;61;1400000;1;1;28;26.7;24.9
112853;Deportivo La Guaira;Venezuelan Primera DivisiÃ³n (1);2019;66;69;66;64;1200000;4;1;25;27.1;25.6
110990;Deportivo TÃ¡chira;Venezuelan Primera DivisiÃ³n (1);2019;63;65;63;63;1900000;6;4;27;25.4;25.1
112914;Metropolitanos FC;Venezuelan Primera DivisiÃ³n (1);2019;65;66;65;65;1500000;1;1;27;25.7;24.0
